0150E828,NvidiaInit,
D22BDD7E,NvidiaUnload,
0E5AC921F,GetPhysicalGPUHandles,NV_PHYSICAL_GPU_HANDLE* handle_buf,unsigned long* handle_count
01053FA5,GetVersionString,char * string
5380AD1A,GetPhysicalGPUfromGPUID,unsigned long gpu_id, NV_PHYSICAL_GPU_HANDLE* handle
6533EA3E,GetGPUIDFromPhysicalGPU,NV_PHYSICAL_GPU_HANDLE handle, unsigned long* gpu_id
6FF81213,GetPstates20,NV_PHYSICAL_GPU_HANDLE handle,struct NVIDIA_GPU_PSTATES20_V2* pstates
0F4DAE6B,SetPstates20,NV_PHYSICAL_GPU_HANDLE handle,struct NVIDIA_GPU_PSTATES20_V2* pstates

# Get the frequencies of all clocks on the system
#
# The actual frequency (current, base or boost) returned is based on the value 
# set in frequencies.clock_type before calling the function. The valid values
# are entries in the NVIDIA_CLOCK_FREQUENCY_TYPE enum.
DCB616C3,GetAllClockFrequencies,NV_PHYSICAL_GPU_HANDLE handle, struct NVIDIA_CLOCK_FREQUENCIES* frequencies
60DED2ED,GetDynamicPStates,NV_PHYSICAL_GPU_HANDLE handle, struct NVIDIA_DYNAMIC_PSTATES* dynamic_pstates
1EA54A3B,GetPerfClocks,NV_PHYSICAL_GPU_HANDLE handle,unsigned long entry, NVIDIA_GPU_PERF_TABLE* perf_table
34206D86,GpuClientPowerPoliciesGetInfo,NV_PHYSICAL_GPU_HANDLE handle,NVIDIA_GPU_POWER_POLICIES_INFO* policies_info
70916171,GpuClientPowerPoliciesGetStatus,NV_PHYSICAL_GPU_HANDLE handle,NVIDIA_GPU_POWER_POLICIES_STATUS* policies_status
0CEEE8E9F,GetFullName,NV_PHYSICAL_GPU_HANDLE handle,char* name_buf
0C16C7E2C,GpuGetVoltageDomainsStatus,NV_PHYSICAL_GPU_HANDLE handle,NVIDIA_GPU_VOLTAGE_DOMAINS_STATUS* domains_status

# Get the thermal settings of the GPU
#
# You have to set `sensor_index` to a value from the NVIDIA_THERMAL_TARGET enum,
# either a single sensor, or the special value NVIDIA_THERMAL_TARGET_ALL for all
# sensors present on the system.
0E3640A56,GpuGetThermalSettings,NV_PHYSICAL_GPU_HANDLE handle,NVIDIA_THERMAL_TARGET sensor_index,NVIDIA_GPU_THERMAL_SETTINGS_V2* thermal_settings
14B83A5F,GpuGetSerialNumber,NV_PHYSICAL_GPU_HANDLE handle, char* serial_buf
